customer_name,House_no_Name,Street,City,State,country,pin,calendar_date,month,txn_amount_eur
Juhana Valdemiski,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-07,3,139307.0
Juhana Valdemiski,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-08,3,13000.0
Juhana Valdemiski,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-09,3,27000.0
Juhana Valdemiski,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-10,3,32000.0
Julia Taylor,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-10-12,10,30000.0
Julia Taylor,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-10-13,10,35000.0
Julia Taylor,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-10-14,10,316380.0
Julia Taylor,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-10-15,10,26000.0
Julia Taylor,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-10-16,10,34000.0
Kevin Toms,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2022-03-31,3,156258.0
Kevin Toms,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2022-04-01,4,355417.0
Kevin Toms,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2022-04-02,4,22000.0
Kevin Toms,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2022-04-03,4,24000.0
Kevin Toms,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2022-04-04,4,32000.0
Laura Hughes,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-11-21,11,36000.0
Laura Hughes,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-11-22,11,236041.0
Laura Hughes,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-11-23,11,10000.0
Laura Hughes,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-11-24,11,27000.0
Laura Hughes,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-11-25,11,32000.0
Laura Jacobs,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-02-04,2,254771.0
Laura Jacobs,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-02-05,2,139307.0
Laura Jacobs,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-02-06,2,28000.0
Laura Jacobs,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-02-07,2,36000.0
Laura Jacobs,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-02-08,2,133749.0
Laya Martin,72F,Private Road,Southwell,New York,USA,248452.0,2022-03-26,3,35000.0
Laya Martin,72F,Private Road,Southwell,New York,USA,248452.0,2022-03-27,3,141749.0
Laya Martin,72F,Private Road,Southwell,New York,USA,248452.0,2022-03-28,3,29000.0
Laya Martin,72F,Private Road,Southwell,New York,USA,248452.0,2022-03-29,3,13000.0
Laya Martin,72F,Private Road,Southwell,New York,USA,248452.0,2022-03-30,3,27000.0
Leon Brown,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-10-17,10,131749.0
Leon Brown,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-10-18,10,31000.0
Leon Brown,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-10-19,10,21000.0
Leon Brown,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-10-20,10,152015.0
Leon Brown,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-10-21,10,139307.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-01,1,143000.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-02,1,23000.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-03,1,21000.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-04,1,19000.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-05,1,128749.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-08-01,8,6000.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-08-02,8,7000.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-08-03,8,8000.0
Lidiya Martin,21D, Washford Close, Bordon,texas,USA,477270.0,2022-08-04,8,9000.0
Linda Chen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-03-01,3,149307.0
Linda Chen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-03-02,3,141258.0
Linda Chen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-03-03,3,24000.0
Linda Chen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-03-04,3,32000.0
Linda Chen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-03-05,3,231498.0
Logan Jones,25HT,Millington Road,new Island,New York,USA,611348.0,2022-12-06,12,158015.0
Logan Jones,25HT,Millington Road,new Island,New York,USA,611348.0,2022-12-07,12,238056.0
Logan Jones,25HT,Millington Road,new Island,New York,USA,611348.0,2022-12-08,12,21000.0
Logan Jones,25HT,Millington Road,new Island,New York,USA,611348.0,2022-12-09,12,23000.0
Logan Jones,25HT,Millington Road,new Island,New York,USA,611348.0,2022-12-10,12,275273.0
Manny Grey,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-16,1,32000.0
Manny Grey,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-17,1,138749.0
Manny Grey,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-18,1,302380.0
Manny Grey,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-19,1,22000.0
Manny Grey,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-20,1,30000.0
Mark Chen,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-07-29,7,17000.0
Mark Chen,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-07-30,7,28000.0
Mark Chen,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-07-31,7,157258.0
Mark Chen,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-08-01,8,31000.0
Mark Chen,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-08-02,8,39000.0
Michael Coleman,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2022-12-31,12,257764.0
Michael Coleman,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-01-01,1,264331.0
Michael Coleman,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-01-02,1,21000.0
Michael Coleman,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-01-03,1,23000.0
Michael Coleman,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-01-04,1,155258.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-01,1,143000.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-02,1,23000.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-03,1,21000.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-04,1,19000.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-01-05,1,128749.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-08-01,8,6000.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-08-02,8,7000.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-08-03,8,8000.0
Michaela,21D, Washford Close, Bordon,texas,USA,477270.0,2022-08-04,8,9000.0
Mr. Ralph Montgomery,72F,Private Road,Southwell,New York,USA,248452.0,2022-05-10,5,136749.0
Mr. Ralph Montgomery,72F,Private Road,Southwell,New York,USA,248452.0,2022-05-11,5,33000.0
Mr. Ralph Montgomery,72F,Private Road,Southwell,New York,USA,248452.0,2022-05-12,5,124749.0
Mr. Ralph Montgomery,72F,Private Road,Southwell,New York,USA,248452.0,2022-05-13,5,18000.0
Mr. Ralph Montgomery,72F,Private Road,Southwell,New York,USA,248452.0,2022-05-14,5,29000.0
Natalie Spencer,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2023-04-10,4,21000.0
Natalie Spencer,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2023-04-11,4,23000.0
Natalie Spencer,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2023-04-12,4,132749.0
Natalie Spencer,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2023-04-13,4,130749.0
Natalie Spencer,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2023-04-14,4,150015.0
Nicole Bruce,21D, Washford Close, Bordon,texas,USA,477270.0,2022-05-05,5,262007.0
Nicole Bruce,21D, Washford Close, Bordon,texas,USA,477270.0,2022-05-06,5,27000.0
Nicole Bruce,21D, Washford Close, Bordon,texas,USA,477270.0,2022-05-07,5,20000.0
Nicole Bruce,21D, Washford Close, Bordon,texas,USA,477270.0,2022-05-08,5,31000.0
Nicole Bruce,21D, Washford Close, Bordon,texas,USA,477270.0,2022-05-09,5,27000.0
Pamela Gardner,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-04-25,4,150307.0
Pamela Gardner,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-04-26,4,27000.0
Pamela Gardner,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-04-27,4,29000.0
Pamela Gardner,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-04-28,4,24000.0
Pamela Gardner,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-04-29,4,152015.0
Patricia Allen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-01-25,1,252007.0
Patricia Allen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-01-26,1,20000.0
Patricia Allen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-01-27,1,132749.0
Patricia Allen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-01-28,1,149015.0
Patricia Allen,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-01-29,1,139307.0
Patrick Miller,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2023-01-05,1,29000.0
Patrick Miller,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2023-01-06,1,161258.0
Patrick Miller,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2023-01-07,1,26000.0
Patrick Miller,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2023-01-08,1,19000.0
Patrick Miller,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2023-01-09,1,30000.0
Paul Hopkins,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-12-01,12,30000.0
Paul Hopkins,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-12-02,12,134211.0
Paul Hopkins,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-12-03,12,23000.0
Paul Hopkins,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-12-04,12,25000.0
Paul Hopkins,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-12-05,12,33000.0
Pheoby Buffaey,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-21,1,256024.0
Pheoby Buffaey,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-22,1,26000.0
Pheoby Buffaey,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-23,1,28000.0
Pheoby Buffaey,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-24,1,32000.0
Pheoby Buffaey,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-25,1,147000.0
Philip Mccall,Flat 2 72 Saftesbury,country Road, Brighton,bahia,Brazil,443874.0,2023-01-10,1,174342.0
Philip Mccall,Flat 2 72 Saftesbury,country Road, Brighton,bahia,Brazil,443874.0,2023-01-11,1,255007.0
Philip Mccall,Flat 2 72 Saftesbury,country Road, Brighton,bahia,Brazil,443874.0,2023-01-12,1,23000.0
Philip Mccall,Flat 2 72 Saftesbury,country Road, Brighton,bahia,Brazil,443874.0,2023-01-13,1,25000.0
Philip Mccall,Flat 2 72 Saftesbury,country Road, Brighton,bahia,Brazil,443874.0,2023-01-14,1,153015.0
Phillip Harvey,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-11-06,11,148633.0
Phillip Harvey,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-11-07,11,27000.0
Phillip Harvey,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-11-08,11,29000.0
Phillip Harvey,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-11-09,11,19000.0
Phillip Harvey,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-11-10,11,30000.0
Richard Warren,2 Quayle Avenue, Blackpool,city hall,chicago,USA,204166.0,2023-05-20,5,147015.0
Richard Warren,2 Quayle Avenue, Blackpool,city hall,chicago,USA,204166.0,2023-05-21,5,137307.0
Richard Warren,2 Quayle Avenue, Blackpool,city hall,chicago,USA,204166.0,2023-05-22,5,26000.0
Richard Warren,2 Quayle Avenue, Blackpool,city hall,chicago,USA,204166.0,2023-05-23,5,34000.0
Richard Warren,2 Quayle Avenue, Blackpool,city hall,chicago,USA,204166.0,2023-05-24,5,159015.0
Rita Novak,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-03-21,3,170377.0
Rita Novak,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-03-22,3,155258.0
Rita Novak,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-03-23,3,255007.0
Rita Novak,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-03-24,3,23000.0
Rita Novak,Hough Cottage, Chandini Road, Chennai,Tamil Nadu,India,100175.0,2023-03-25,3,34000.0
Robert Downy Jr,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-21,3,153015.0
Robert Downy Jr,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-22,3,367911.0
Robert Downy Jr,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-23,3,21000.0
Robert Downy Jr,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-24,3,22000.0
Robert Downy Jr,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-25,3,30000.0
Robert Larson,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-04-20,4,141307.0
Robert Larson,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-04-21,4,247007.0
Robert Larson,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-04-22,4,18000.0
Robert Larson,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-04-23,4,29000.0
Robert Larson,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-04-24,4,394045.0
Robert Velasquez,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-08-08,8,26000.0
Robert Velasquez,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-08-09,8,25000.0
Robert Velasquez,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-08-10,8,153015.0
Robert Velasquez,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-08-11,8,149307.0
Robert Velasquez,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-08-12,8,150258.0
Ryan Jackson,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-06-09,6,31000.0
Ryan Jackson,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-06-10,6,39000.0
Ryan Jackson,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-06-11,6,31000.0
Ryan Jackson,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-06-12,6,141015.0
Ryan Jackson,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2023-06-13,6,143307.0
Sharon Nelson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-04-05,4,14000.0
Sharon Nelson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-04-06,4,28000.0
Sharon Nelson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-04-07,4,33000.0
Sharon Nelson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-04-08,4,282273.0
Sharon Nelson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-04-09,4,138307.0
Stephanie Washington,79A, Clarendon Court, Golden Lane,new delhi,India,573336.0,2022-06-19,6,125749.0
Stephanie Washington,79A, Clarendon Court, Golden Lane,new delhi,India,573336.0,2022-06-20,6,139015.0
Stephanie Washington,79A, Clarendon Court, Golden Lane,new delhi,India,573336.0,2022-06-21,6,141307.0
Stephanie Washington,79A, Clarendon Court, Golden Lane,new delhi,India,573336.0,2022-06-22,6,151258.0
Stephanie Washington,79A, Clarendon Court, Golden Lane,new delhi,India,573336.0,2022-06-23,6,27000.0
Susan Reese,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-04-05,4,37000.0
Susan Reese,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-04-06,4,177393.0
Susan Reese,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-04-07,4,30000.0
Susan Reese,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-04-08,4,20000.0
Susan Reese,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-04-09,4,155258.0
Tammy Mccullough,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-12-11,12,140307.0
Tammy Mccullough,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-12-12,12,145855.0
Tammy Mccullough,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-12-13,12,30000.0
Tammy Mccullough,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-12-14,12,25000.0
Tammy Mccullough,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-12-15,12,33000.0
Thomas Duran,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-08-03,8,26000.0
Thomas Duran,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-08-04,8,19000.0
Thomas Duran,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-08-05,8,30000.0
Thomas Duran,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-08-06,8,159258.0
Thomas Duran,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-08-07,8,238976.0
Thomas Thompson,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-05-30,5,27000.0
Thomas Thompson,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-05-31,5,136749.0
Thomas Thompson,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-06-01,6,24000.0
Thomas Thompson,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-06-02,6,150258.0
Thomas Thompson,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-06-03,6,27000.0
Thomas Williams,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-09-17,9,158258.0
Thomas Williams,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-09-18,9,32000.0
Thomas Williams,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-09-19,9,36000.0
Thomas Williams,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-09-20,9,23000.0
Thomas Williams,79 Clarendon Court, 43 Golden Lane,old delhi,new delhi,India,573336.0,2022-09-21,9,34000.0
Timothy Wilson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-01-15,1,140307.0
Timothy Wilson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-01-16,1,149015.0
Timothy Wilson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-01-17,1,148307.0
Timothy Wilson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-01-18,1,145258.0
Timothy Wilson,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2023-01-19,1,25000.0
Travis Collins,21D, Washford Close, Bordon,texas,USA,477270.0,2022-12-21,12,372314.0
Travis Collins,21D, Washford Close, Bordon,texas,USA,477270.0,2022-12-22,12,148376.0
Travis Collins,21D, Washford Close, Bordon,texas,USA,477270.0,2022-12-23,12,25000.0
Travis Collins,21D, Washford Close, Bordon,texas,USA,477270.0,2022-12-24,12,24000.0
Travis Collins,21D, Washford Close, Bordon,texas,USA,477270.0,2022-12-25,12,32000.0
Tyler Dyer,598A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-04-15,4,140307.0
Tyler Dyer,598A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-04-16,4,20000.0
Tyler Dyer,598A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-04-17,4,31000.0
Tyler Dyer,598A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-04-18,4,156015.0
Tyler Dyer,598A South Street,Hinton St George,Southwell,New York,USA,711517.0,2023-04-19,4,245056.0
allen,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-01-26,1,160258.0
allen,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-01-27,1,34000.0
allen,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-01-28,1,112106.0
allen,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-01-29,1,27000.0
allen,2 Quayle Avenue, Blackpool,tower city,chicago,USA,204166.0,2022-01-30,1,35005.0
hazel,25HT,Millington Road,new Island,New York ,USA,611348.0,2022-03-16,3,155015.0
hazel,25HT,Millington Road,new Island,New York ,USA,611348.0,2022-03-17,3,253056.0
hazel,25HT,Millington Road,new Island,New York ,USA,611348.0,2022-03-18,3,21000.0
hazel,25HT,Millington Road,new Island,New York ,USA,611348.0,2022-03-19,3,17000.0
hazel,25HT,Millington Road,new Island,New York ,USA,611348.0,2022-03-20,3,28000.0
james,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-03-11,3,281273.0
james,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-03-12,3,146307.0
james,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-03-13,3,17000.0
james,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-03-14,3,22000.0
james,59A South Street,Hinton St George,Southwell,New York,USA,711517.0,2022-03-15,3,30000.0
juhana,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-06,3,453210.0
juhana,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-07,3,139307.0
juhana,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-08,3,13000.0
juhana,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-09,3,27000.0
juhana,Buzza Rock, Hospital Lane, mumbai,maharashtra,India,213722.0,2022-03-10,3,32000.0
manny,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-16,1,32000.0
manny,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-17,1,138749.0
manny,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-18,1,302380.0
manny,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-19,1,22000.0
manny,256C,Regent Park,Booth Drive,Jalisco,Mexico,531720.0,2022-01-20,1,30000.0
pheoby,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-21,1,256024.0
pheoby,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-22,1,26000.0
pheoby,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-23,1,28000.0
pheoby,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-24,1,32000.0
pheoby,Flat 2 72 Shaftesbury,country Road, Brighton,bahia,Brazil,443874.0,2022-01-25,1,147000.0
robert,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-21,3,153015.0
robert,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-22,3,367911.0
robert,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-23,3,21000.0
robert,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-24,3,22000.0
robert,21D, Washford Close street, Bordon,texas,USA,477270.0,2022-03-25,3,30000.0
